ID,Name,"Generation Introduced","Type ID",Power,"Power Points",Accuracy,Priority,"Target ID","Movetype ID"
1,Pound,1,1,40,35,100,0,10,2
2,"Karate Chop",1,2,50,25,100,0,10,2
3,"Double Slap",1,1,15,10,85,0,10,2
4,"Comet Punch",1,1,18,15,85,0,10,2
5,"Mega Punch",1,1,80,20,85,0,10,2
6,"Pay Day",1,1,40,20,100,0,10,2
7,"Fire Punch",1,10,75,15,100,0,10,2
8,"Ice Punch",1,15,75,15,100,0,10,2
9,"Thunder Punch",1,13,75,15,100,0,10,2
10,Scratch,1,1,40,35,100,0,10,2
11,"Vice Grip",1,1,55,30,100,0,10,2
12,Guillotine,1,1,,5,30,0,10,2
13,"Razor Wind",1,1,80,10,100,0,11,3
14,"Swords Dance",1,1,,20,,0,7,1
15,Cut,1,1,50,30,95,0,10,2
16,Gust,1,3,40,35,100,0,10,3
17,"Wing Attack",1,3,60,35,100,0,10,2
18,Whirlwind,1,1,,20,,-6,10,1
19,Fly,1,3,90,15,95,0,10,2
20,Bind,1,1,15,20,85,0,10,2
21,Slam,1,1,80,20,75,0,10,2
22,"Vine Whip",1,12,45,25,100,0,10,2
23,Stomp,1,1,65,20,100,0,10,2
24,"Double Kick",1,2,30,30,100,0,10,2
25,"Mega Kick",1,1,120,5,75,0,10,2
26,"Jump Kick",1,2,100,10,95,0,10,2
27,"Rolling Kick",1,2,60,15,85,0,10,2
28,"Sand Attack",1,5,,15,100,0,10,1
29,Headbutt,1,1,70,15,100,0,10,2
30,"Horn Attack",1,1,65,25,100,0,10,2
31,"Fury Attack",1,1,15,20,85,0,10,2
32,"Horn Drill",1,1,,5,30,0,10,2
33,Tackle,1,1,40,35,100,0,10,2
34,"Body Slam",1,1,85,15,100,0,10,2
35,Wrap,1,1,15,20,90,0,10,2
36,"Take Down",1,1,90,20,85,0,10,2
37,Thrash,1,1,120,10,100,0,8,2
38,"Double Edge",1,1,120,15,100,0,10,2
39,"Tail Whip",1,1,,30,100,0,11,1
40,"Poison Sting",1,4,15,35,100,0,10,2
41,Twineedle,1,7,25,20,100,0,10,2
42,"Pin Missile",1,7,25,20,95,0,10,2
