Id,"Pokemon Form Name","Form Name","Pokemon Id","Introduced In Version Group Id","Is Default","Is Battle Only","Is Mega","Form Order",Order
1,Bulbasaur,,1,1,1,0,0,1,1
2,Ivysaur,,2,1,1,0,0,1,2
3,Venusaur,,3,1,1,0,0,1,3
4,Charmander,,4,1,1,0,0,1,5
5,Charmeleon,,5,1,1,0,0,1,6
6,Charizard,,6,1,1,0,0,1,7
7,Squirtle,,7,1,1,0,0,1,10
8,Wartortle,,8,1,1,0,0,1,11
9,Blastoise,,9,1,1,0,0,1,12
10,Caterpie,,10,1,1,0,0,1,14
11,Metapod,,11,1,1,0,0,1,15
12,Butterfree,,12,1,1,0,0,1,16
13,Weedle,,13,1,1,0,0,1,17
14,Kakuna,,14,1,1,0,0,1,18
15,Beedrill,,15,1,1,0,0,1,19
16,Pidgey,,16,1,1,0,0,1,21
17,Pidgeotto,,17,1,1,0,0,1,22
18,Pidgeot,,18,1,1,0,0,1,23
19,Rattata,,19,1,1,0,0,1,25
20,Raticate,,20,1,1,0,0,1,27
21,Spearow,,21,1,1,0,0,1,30
22,Fearow,,22,1,1,0,0,1,31
23,Ekans,,23,1,1,0,0,1,32
24,Arbok,,24,1,1,0,0,1,33
25,Pikachu,,25,1,1,0,0,1,36
26,Raichu,,26,1,1,0,0,1,52
27,Sandshrew,,27,1,1,0,0,1,54
28,Sandslash,,28,1,1,0,0,1,56
29,"Nidoran F",,29,1,1,0,0,1,58
30,Nidorina,,30,1,1,0,0,1,59
31,Nidoqueen,,31,1,1,0,0,1,60
32,"Nidoran M",,32,1,1,0,0,1,61
33,Nidorino,,33,1,1,0,0,1,62
34,Nidoking,,34,1,1,0,0,1,63
35,Clefairy,,35,1,1,0,0,1,65
36,Clefable,,36,1,1,0,0,1,66
37,Vulpix,,37,1,1,0,0,1,67
38,Ninetales,,38,1,1,0,0,1,69
39,Jigglypuff,,39,1,1,0,0,1,72
40,Wigglytuff,,40,1,1,0,0,1,73
41,Zubat,,41,1,1,0,0,1,74
42,Golbat,,42,1,1,0,0,1,75
43,Oddish,,43,1,1,0,0,1,77
44,Gloom,,44,1,1,0,0,1,78
45,Vileplume,,45,1,1,0,0,1,79
46,Paras,,46,1,1,0,0,1,81
47,Parasect,,47,1,1,0,0,1,82
48,Venonat,,48,1,1,0,0,1,83
49,Venomoth,,49,1,1,0,0,1,84
50,Diglett,,50,1,1,0,0,1,85
51,Dugtrio,,51,1,1,0,0,1,87
52,Meowth,,52,1,1,0,0,1,89
53,Persian,,53,1,1,0,0,1,92
54,Psyduck,,54,1,1,0,0,1,94
55,Golduck,,55,1,1,0,0,1,95
56,Mankey,,56,1,1,0,0,1,96
57,Primeape,,57,1,1,0,0,1,97
58,Growlithe,,58,1,1,0,0,1,98
59,Arcanine,,59,1,1,0,0,1,99
60,Poliwag,,60,1,1,0,0,1,100
61,Poliwhirl,,61,1,1,0,0,1,101
62,Poliwrath,,62,1,1,0,0,1,102
63,Abra,,63,1,1,0,0,1,104
64,Kadabra,,64,1,1,0,0,1,105
65,Alakazam,,65,1,1,0,0,1,106
66,Machop,,66,1,1,0,0,1,108
67,Machoke,,67,1,1,0,0,1,109
68,Machamp,,68,1,1,0,0,1,110
69,Bellsprout,,69,1,1,0,0,1,111
70,Weepinbell,,70,1,1,0,0,1,112
71,Victreebel,,71,1,1,0,0,1,113
72,Tentacool,,72,1,1,0,0,1,114
73,Tentacruel,,73,1,1,0,0,1,115
74,Geodude,,74,1,1,0,0,1,116
75,Graveler,,75,1,1,0,0,1,118
76,Golem,,76,1,1,0,0,1,120
77,Ponyta,,77,1,1,0,0,1,122
78,Rapidash,,78,1,1,0,0,1,124
79,Slowpoke,,79,1,1,0,0,1,126
80,Slowbro,,80,1,1,0,0,1,128
81,Magnemite,,81,1,1,0,0,1,133
82,Magneton,,82,1,1,0,0,1,134
83,Farfetchd,,83,1,1,0,0,1,136
84,Doduo,,84,1,1,0,0,1,138
85,Dodrio,,85,1,1,0,0,1,139
86,Seel,,86,1,1,0,0,1,140
87,Dewgong,,87,1,1,0,0,1,141
88,Grimer,,88,1,1,0,0,1,142
89,Muk,,89,1,1,0,0,1,144
90,Shellder,,90,1,1,0,0,1,146
91,Cloyster,,91,1,1,0,0,1,147
92,Gastly,,92,1,1,0,0,1,148
93,Haunter,,93,1,1,0,0,1,149
94,Gengar,,94,1,1,0,0,1,150
95,Onix,,95,1,1,0,0,1,152
96,Drowzee,,96,1,1,0,0,1,155
97,Hypno,,97,1,1,0,0,1,156
98,Krabby,,98,1,1,0,0,1,157
99,Kingler,,99,1,1,0,0,1,158
100,Voltorb,,100,1,1,0,0,1,159
101,Electrode,,101,1,1,0,0,1,160
102,Exeggcute,,102,1,1,0,0,1,161
103,Exeggutor,,103,1,1,0,0,1,162
